insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.99977404900000000000, 0.00000000000000000000, 3, '7');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.99796291600000000000, 0.00000000000000000000, 3, '7');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.99433296700000000000, 0.00000000000000000000, 3, '7');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.98879327400000000000, 0.00000000000000000000, 3, '7');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.98165578600000000000, 0.00000000000000000000, 3, '7');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.97219983800000000000, 0.00000000000000000000, 3, '7');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.96075898700000000000, 0.00000000000000000000, 3, '7');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.94178209000000000000, 0.00000000000000000000, 3, '7');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.94079980700000000000, 0.00000000000000000000, 3, '7');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.91709827700000000000, 0.00000000000000000000, 3, '7');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.89691799500000000000, 0.00000000000000000000, 3, '7');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.87000388100000000000, 0.00000000000000000000, 3, '7');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.85173004900000000000, 0.00000000000000000000, 3, '7');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.81000138600000000000, 0.00000000000000000000, 3, '7');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.77071320100000000000, -0.06390433171000000000, 3, '7');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.77071320100000000000, 0.06390433171000000000, 3, '7');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.76649514800000000000, -0.04172670615000000000, 3, '7');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.76649514800000000000, 0.04172670615000000000, 3, '7');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.71107947000000000000, 0.00000000000000000000, 3, '7');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.62792906500000000000, -0.02214573652000000000, 3, '7');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.62792906500000000000, 0.02214573652000000000, 3, '7');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.52181723200000000000, 0.00000000000000000000, 3, '7');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.42345445900000000000, -0.15644284390000000000, 3, '7');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.42345445900000000000, 0.15644284390000000000, 3, '7');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.38154748400000000000, 0.00000000000000000000, 3, '7');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.31070264100000000000, 0.00000000000000000000, 3, '7');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.29518916400000000000, -0.44093743570000000000, 3, '7');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.29518916400000000000, 0.44093743570000000000, 3, '7');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.28648120000000000000, -0.43394387230000000000, 3, '7');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.28648120000000000000, 0.43394387230000000000, 3, '7');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.28567733000000000000, -0.35270712370000000000, 3, '7');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.28567733000000000000, 0.35270712370000000000, 3, '7');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.28153310500000000000, -0.41831605980000000000, 3, '7');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.28153310500000000000, 0.41831605980000000000, 3, '7');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.24257802800000000000, -0.41322500980000000000, 3, '7');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.24257802800000000000, 0.41322500980000000000, 3, '7');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.18561119300000000000, -0.30304088660000000000, 3, '7');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.18561119300000000000, 0.30304088660000000000, 3, '7');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.02896951900000000000, -0.38631208320000000000, 3, '7');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.02896951900000000000, 0.38631208320000000000, 3, '7');

insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-0.99944238720000000000, -0.26538753250000000000, 3, '7');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-0.99944238720000000000, 0.26538753250000000000, 3, '7');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-0.69094289770000000000, -0.46534953860000000000, 3, '7');
