insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.99909568200000000000, 0.00000000000000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.99181417300000000000, 0.00000000000000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.97717958700000000000, 0.00000000000000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.95370589400000000000, 0.00000000000000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.92714770900000000000, 0.00000000000000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.88480357200000000000, 0.00000000000000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.83231520300000000000, 0.00000000000000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.76926167000000000000, -0.05691950040000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.76926167000000000000, 0.05691950040000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.67406609100000000000, 0.00000000000000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.57488914000000000000, 0.00000000000000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.40844648600000000000, -0.13617199730000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.40844648600000000000, 0.13617199730000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.29255806100000000000, -0.43819881610000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.29255806100000000000, 0.43819881610000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.26228728100000000000, -0.40810432410000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.26228728100000000000, 0.40810432410000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.25273588400000000000, -0.34247064790000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.25273588400000000000, 0.34247064790000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.02819385200000000000, -0.36137651710000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-1.02819385200000000000, 0.36137651710000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-0.62353248600000000000, -0.68106441420000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-0.62353248600000000000, 0.68106441420000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-0.62243629500000000000, -0.42487843650000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-0.62243629500000000000, 0.42487843650000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-0.53082780490000000000, -0.66828872560000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-0.53082780490000000000, 0.66828872560000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-0.27210246150000000000, -0.84236469030000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-0.27210246150000000000, 0.84236469030000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-0.22491595130000000000, -1.11626015700000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-0.22491595130000000000, 1.11626015700000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-0.20728383550000000000, -1.11748077200000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-0.20728383550000000000, 1.11748077200000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-0.17457822110000000000, -1.07142767100000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-0.17457822110000000000, 1.07142767100000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-0.15751605350000000000, -1.10900651400000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-0.15751605350000000000, 1.10900651400000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-0.12749997350000000000, -0.98746090950000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-0.12749997350000000000, 0.98746090950000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-0.01423348192000000000, -1.03291477500000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-0.01423348192000000000, 1.03291477500000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-0.00698356849600000000, -1.00360386200000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(-0.00698356849600000000, 1.00360386200000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(0.01489546660000000000, -0.84814876190000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(0.01489546660000000000, 0.84814876190000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(0.12119278610000000000, -0.61061169220000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(0.12119278610000000000, 0.61061169220000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(0.35248253970000000000, -0.69833723960000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(0.35248253970000000000, 0.69833723960000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(0.37600868180000000000, -0.14474937130000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(0.37600868180000000000, 0.14474937130000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(0.37689324040000000000, -0.67856869320000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(0.37689324040000000000, 0.67856869320000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(0.38653917660000000000, -0.56932471130000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(0.38653917660000000000, 0.56932471130000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(0.41291602470000000000, -0.61480676010000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(0.41291602470000000000, 0.61480676010000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(0.43237619260000000000, -0.22675990440000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(0.43237619260000000000, 0.22675990440000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(0.45277449870000000000, -0.39617012800000000000, 2, '6');
insert into `text_object`(`re`, `im`, `min_layer_index`, `text`)
values(0.45277449870000000000, 0.39617012800000000000, 2, '6');
